32900011,24,12,3,1,11,1,2,1,2,58,1,5,113.4
46390011,32,5,4,3,5,0,4,2,7,16,1,5,6912.0
32900015,16,3,2,2,2,1,2,0,4,99,2,5,136.2
32900020,18,8,2,1,6,2,2,0,2,99,3,5,108.8
32900026,291,125,37,15,64,61,25,15,34,99,3,5,195.8
54480014,29,7,2,4,7,0,2,0,9,13,1,5,1403.2
32900005,9,2,1,1,2,0,0,1,2,6,1,5,1.27669288E7
32900008,13,4,2,1,4,0,1,1,2,58,1,5,100.8
32900007,24,9,4,1,9,0,2,2,2,58,1,5,125.6
15300006,10,4,1,1,4,0,0,1,2,26,2,5,166.6
15300018,27,12,4,1,10,2,3,1,2,26,3,5,239.8
15300028,27,12,4,1,10,2,3,1,2,26,3,5,225.4
18880002,48,28,0,3,19,9,0,0,7,11,1,5,1.29075231382E10
15300031,10,4,1,1,4,0,0,1,2,26,2,5,147.0
46390006,18,2,4,1,2,0,4,0,2,16,1,5,3709.4
46390005,32,5,4,3,5,0,4,0,7,16,1,5,5614.4
46390002,32,5,4,3,5,0,4,0,7,16,1,5,7625.4
46390008,32,5,4,3,5,0,4,0,7,16,1,5,7610.8
13960007,56,21,1,7,20,1,0,1,17,51,1,5,1.26391434E7
13960014,61,18,2,5,12,6,2,2,12,26,1,5,2.928980518E8
13960017,14,2,0,1,2,0,0,0,2,36,1,5,2.01308958E8
13960059,87,36,8,1,26,10,12,6,2,46,4,5,486.6
13960056,24,11,0,1,2,9,0,2,2,46,1,5,7831.6
13960064,11,2,2,1,2,0,1,1,2,6,1,5,231076.2
32900030,14,2,3,1,2,0,1,2,2,99,1,5,151.6
32900036,18,8,2,1,6,2,2,0,2,30,3,5,559188.6
32900039,11,5,0,1,3,2,0,0,2,15,1,5,64.4
32900041,47,23,0,3,8,15,0,0,8,22,1,5,2210456.0
7670012,289,92,34,23,52,40,20,14,56,60,1,5,9.45714074E7
13890001,13,4,0,2,4,0,0,0,5,7,1,5,701857.4
63390009,18,11,0,1,1,10,0,0,1,13,1,5,720473.2
63390001,13,4,1,1,2,2,0,1,2,6,1,5,4687180.6
13960096,1646,899,226,24,714,185,189,37,58,77,1,5,310261.0
62050002,11,2,2,1,2,0,1,1,2,28,2,5,127.25
62050001,35,15,5,1,6,9,4,1,2,28,2,5,1959666.2
51380010,15,5,2,1,2,3,1,1,2,11,1,5,16853.6
61780002,44,7,6,3,6,1,8,0,7,86,1,5,1054706.0
51930003,7,3,0,1,3,0,0,0,2,18,1,5,561894.0
51930002,30,7,1,4,7,0,1,0,9,18,1,5,2.622316908E8
51380009,8,2,1,1,2,0,0,1,2,11,1,5,91.8
61780012,8,2,1,1,2,0,0,1,2,86,1,5,123.0
61780010,10,4,1,1,4,0,0,1,2,86,2,5,139.0
61780005,58,17,5,9,17,0,3,3,17,86,1,5,831035.0
13960085,177,126,12,5,116,10,11,1,12,77,1,5,25572.4
73180013,244,74,32,19,41,33,31,8,50,79,2,5,3911008.2
73180019,32,11,3,3,8,3,3,0,8,79,3,5,165.75
73180022,253,79,32,19,41,38,33,8,50,79,2,5,500.0
73180021,155,49,20,11,21,28,21,8,28,79,3,5,322.0
53140002,8,2,1,1,2,0,0,1,2,11,1,5,102.0
19350007,12,2,2,1,2,0,2,0,2,51,2,5,4368.2
53140026,92,40,12,2,9,31,7,5,5,47,3,5,556621.6
36940001,40,14,7,1,6,8,6,1,2,28,2,5,1915368.6
36940003,12,2,2,1,2,0,2,0,2,28,2,5,80762.2
36940002,11,2,2,1,2,0,1,1,2,28,2,5,132.6
20410005,11,4,1,1,3,1,1,0,2,44,1,5,92.4
63080003,19,7,1,3,7,0,0,1,7,21,1,5,1279.2
55400012,32,8,3,5,8,0,1,2,8,78,2,5,199.0
23010007,11,3,1,1,2,1,1,0,2,11,1,5,71.8
61780025,11,2,2,1,2,0,1,1,2,54,1,5,329.2
61780016,45,20,2,3,12,8,0,2,7,86,1,5,522421.6
55400005,21,3,3,1,2,1,2,1,2,78,3,5,95.0
13350003,12,2,2,1,2,0,2,0,2,28,2,5,86307.2
13350002,11,2,2,1,2,0,1,1,2,28,2,5,144.2
13350001,29,12,4,1,6,6,3,1,2,28,2,5,2079429.2
55400017,30,7,2,3,5,2,2,0,7,11,1,5,767.0
55400016,18,4,2,1,2,2,2,0,2,11,2,5,223.8
55400015,47,16,2,7,13,3,0,2,13,17,1,5,1896849.4
34210015,10,2,1,1,2,0,1,0,2,6,1,5,623.4
56480007,50,6,12,2,2,4,8,4,5,61,3,5,621424.0
56480004,11,2,2,1,2,0,1,1,2,61,1,5,61.4
56480013,9,2,1,1,2,0,1,0,2,6,1,5,3920.0
44450018,30,10,1,3,7,3,2,0,7,16,1,5,19077.2
44450012,20,8,1,3,8,0,0,1,7,36,1,5,202.2
44450010,56,21,4,5,14,7,7,1,12,36,1,5,1931628.2
44450007,26,9,2,3,8,1,2,0,7,36,1,5,18952.4
44450005,48,30,3,1,2,28,3,0,2,28,1,5,1828560.0
44450004,171,84,12,8,17,67,9,3,19,28,1,5,1421.4
34210010,44,7,8,5,7,0,6,2,11,47,1,5,1312.0
88870001,14,6,1,1,6,0,0,1,2,6,1,5,661092.0
88870006,39,2,0,1,2,0,0,16,2,9,1,5,564.6
88870005,8,2,0,1,2,0,0,1,2,9,1,5,49.2
34210004,20,5,2,3,5,0,1,1,7,11,1,5,581.6
44450025,29,13,3,1,5,8,3,0,2,6,1,5,120.0
13960125,160,97,18,3,85,12,15,3,7,46,1,5,211680.8
13960132,84,48,11,1,42,6,6,5,2,46,1,5,3470.4
13960102,232,91,15,6,42,49,33,14,15,76,2,5,4479086.2
13960101,208,84,13,3,35,49,31,14,7,76,3,5,907140.2
13960106,112,52,10,1,28,24,16,6,2,76,2,5,3107.8
26690004,15,7,1,1,3,4,0,1,2,86,2,5,114.8
26690005,18,9,1,1,5,4,0,1,2,86,2,5,67.2
13960116,44,14,7,3,11,3,5,2,7,66,1,5,113721.4
34780002,12,3,1,1,3,0,1,0,2,14,2,5,787093.2
64300002,72,27,12,1,9,18,11,1,2,26,2,5,1908.8
64300004,9,2,1,1,2,0,1,0,2,26,2,5,488160.6
64300009,9,2,1,1,2,0,1,0,2,11,2,5,2052.0
23940002,20,5,1,3,5,0,0,1,7,11,1,5,1454532.4
38040009,9,2,1,1,2,0,1,0,2,38,1,5,27070.6
88180014,8,2,1,1,2,0,0,1,2,62,1,5,181.6
54480004,20,5,2,3,5,0,1,1,7,11,1,5,497.4
54480002,12,3,1,1,3,0,0,1,2,6,1,5,532945.4
38040004,19,2,3,1,2,0,2,1,2,33,1,5,50207.6
38040005,12,2,0,1,2,0,0,0,2,33,1,5,3776390.2
38040006,10,3,1,1,3,0,0,1,2,33,1,5,1665646.0
38040001,9,2,1,1,2,0,1,0,2,33,1,5,23072.2
38040015,12,2,0,1,2,0,0,0,2,38,1,5,567.0
38040016,27,11,1,2,10,1,5,3,4,10,1,5,869.6
38040013,84,21,15,8,14,7,11,4,19,38,1,5,37347.0
87590003,81,25,9,8,12,13,1,8,20,24,1,4,1267183.0
15300016,10,4,1,1,4,0,0,1,2,26,2,4,165.0
15300027,19,7,1,3,7,0,0,1,7,26,1,4,1308.6
15300021,10,4,1,1,4,0,0,1,2,26,2,4,157.4
2840002,9,2,0,1,2,0,0,0,2,16,1,4,622857.8
2840001,9,2,0,1,2,0,0,0,2,16,1,4,449838.2
13960004,20,12,1,1,11,1,0,1,2,51,4,4,3550.0
13960008,48,32,3,1,29,3,0,3,2,51,4,4,793324.0
13960011,84,41,3,7,38,3,0,3,17,51,1,4,7423204.0
13960016,36,15,0,3,7,8,0,2,7,26,1,4,4236307.8
7670002,13,4,1,1,3,1,1,0,2,60,3,4,14639.0
7670003,11,2,2,1,2,0,1,1,2,60,3,4,73.4
7670004,37,19,5,1,5,14,4,1,2,60,3,4,84.8
7670005,13,4,1,1,3,1,1,0,2,60,3,4,16010.0
13960046,10,4,1,1,4,0,0,1,2,26,2,4,182.0
13960054,184,72,16,8,62,10,20,14,18,46,1,4,934207.0
13960058,72,26,9,4,26,0,7,6,9,46,1,4,36903.4
13960062,184,72,16,8,62,10,20,14,18,46,1,4,409297.6
13960063,11,5,1,1,5,0,0,1,2,46,1,4,162.2
7670010,94,31,13,7,15,16,8,5,16,60,3,4,506724.6
13960039,17,2,0,1,2,0,0,0,2,21,1,4,2.761648752E8
13960040,16,8,1,1,7,1,0,1,2,21,3,4,283.2
56140001,5,2,0,1,2,0,0,0,2,22,3,4,617724.6
13960068,104,60,7,7,57,3,5,2,17,91,2,4,392814.6
13960070,46,31,4,1,29,2,3,1,2,91,4,4,333.2
13960074,48,33,4,1,31,2,3,1,2,91,4,4,386.5
15240004,18,9,1,1,5,4,0,1,2,9,1,4,1468354.2
15240007,17,5,3,1,2,3,2,1,2,21,1,4,65.2
15240006,16,4,3,1,2,2,2,1,2,21,1,4,54.2
51380003,23,8,4,1,4,4,3,1,2,51,2,4,128.6
15240008,17,5,3,1,2,3,2,1,2,21,1,4,128.8
15240001,24,8,4,1,8,0,4,0,2,16,1,4,5417497.8
13960086,159,120,12,1,110,10,11,1,2,77,4,4,531.6
73180009,20,7,2,1,3,4,1,1,2,39,1,4,751297.0
73180007,22,6,4,1,4,2,3,1,2,39,1,4,17862.8
73180006,28,12,4,1,12,0,2,2,2,39,1,4,21514.4
73180005,12,3,1,1,3,0,2,2,2,39,1,4,93.2
73180015,8,2,1,1,2,0,0,1,2,79,1,4,74.5
73180011,89,27,12,6,11,16,13,5,16,79,4,4,1719810.2
51840001,18,10,0,1,5,5,0,0,2,6,1,4,1.99319231E8
73180017,8,2,1,1,2,0,0,1,2,79,1,4,82.0
73180016,8,2,1,1,2,0,0,1,2,79,1,4,78.2
73180020,94,30,12,6,11,19,15,5,16,79,4,4,279.4
85690003,34,6,2,4,6,0,5,0,10,19,1,4,11937.2
53140001,9,3,1,1,3,0,0,1,2,11,1,4,98.6
53140018,15,3,3,1,2,1,2,1,2,18,1,4,110.4
73180032,54,11,7,7,11,0,7,0,16,20,1,4,21691.6
53140019,8,2,1,1,2,0,0,1,2,18,1,4,109.6
61640008,21,6,4,1,4,2,3,1,2,67,2,4,3250.6
50390010,31,10,0,4,10,0,3,0,7,16,2,4,93668.8
36650001,13,5,1,1,5,0,1,0,2,81,2,4,14065.0
2030001,10,4,1,1,4,0,0,1,2,11,1,4,86.0
53140020,11,2,2,1,2,0,1,1,2,18,1,4,207.6
20410001,39,17,6,1,9,8,2,4,2,16,3,4,628627.6
36940004,90,27,11,8,18,9,9,2,19,28,1,4,4371399.0
55400014,34,11,2,5,9,2,0,2,8,17,2,4,1265978.8
23010002,6,2,0,1,2,0,0,0,2,37,1,4,2.2134113916E9
23010003,6,2,0,1,2,0,0,0,2,37,1,4,2.2678522242E9
13120011,29,13,1,2,12,1,5,3,4,13,2,4,654902.8
13120010,93,44,11,4,44,0,8,3,10,14,1,4,2734749.4
13120008,54,19,5,6,18,1,4,1,14,18,1,4,6897648.8
13120007,42,16,5,4,15,1,4,1,9,18,2,4,3212.6
13120006,33,13,5,2,12,1,4,1,4,18,3,4,588378.2
13120005,29,12,1,4,12,0,1,0,10,14,1,4,131709.2
13120004,19,8,1,2,8,0,1,0,5,14,2,4,5935.8
13120002,24,9,3,2,8,1,1,2,5,14,2,4,217.2
13120001,9,2,1,1,2,0,1,0,2,6,1,4,713973.0
56480002,53,7,10,3,2,5,6,4,8,22,1,4,138.2
56480010,10,3,2,1,2,1,1,1,2,61,2,4,168.25
44450019,9,2,1,1,2,0,1,0,2,16,1,4,7139.6
44450015,32,8,4,3,5,3,4,1,7,21,1,4,871279.6
44450013,15,3,3,1,2,1,2,1,2,21,1,4,69.75
64480001,14,4,0,2,4,0,1,1,4,8,1,4,1767978.4
44450024,32,11,1,3,7,4,2,0,7,26,1,4,844868.6
44450022,71,29,4,5,13,16,5,0,12,26,1,4,11002.4
26690032,37,13,7,1,10,3,5,2,2,19,1,4,103.8
13960130,202,124,23,3,98,26,18,5,7,46,1,4,394853.2
26690026,34,9,3,7,9,0,2,4,12,47,1,4,133.6
26690023,8,2,1,1,2,0,0,1,2,62,1,4,125.6
26690024,90,49,10,4,21,28,4,6,10,47,1,4,96.8
26690029,34,6,4,3,6,0,4,0,8,12,1,4,9537.4
26690027,16,7,2,1,7,0,0,2,2,47,1,4,108.8
26690028,59,12,8,7,11,1,8,0,16,20,1,4,14065.2
54220002,46,10,4,2,10,0,4,0,5,24,1,4,203.8
54220001,22,7,0,2,7,0,0,0,5,9,1,4,561807.2
26690021,8,2,1,1,2,0,0,1,2,62,1,4,53.0
26690020,8,2,1,1,2,0,0,1,2,62,1,4,48.4
26690014,24,5,3,2,4,1,2,2,5,31,1,4,1878.5
26690015,11,3,1,1,2,1,2,0,2,31,1,4,116.8
26690019,204,69,27,15,47,22,24,8,38,62,1,4,3658130.2
26690016,94,34,12,6,20,14,11,5,16,62,4,4,2290335.4
26690011,8,2,1,1,2,0,0,1,2,86,1,4,105.8
26690003,9,2,1,1,2,0,1,0,2,86,1,4,5149.2
26690002,18,7,1,1,3,4,2,1,2,31,1,4,557790.8
13960119,68,20,7,1,2,18,14,3,2,66,3,4,39959.8
26690007,115,54,10,5,21,33,10,0,13,86,2,4,328.2
13960121,18,4,4,1,3,1,3,1,2,66,2,4,132.2
88350001,9,3,0,1,2,1,0,0,2,6,1,4,668394.4
12240009,37,20,4,1,13,7,4,0,2,123,4,4,2547608.0
12240006,14,5,2,1,5,0,1,1,2,123,1,4,74.75
27670001,15,2,3,1,2,0,3,0,2,16,1,4,74853.0
27670006,47,20,8,1,15,5,6,2,2,23,1,4,905.6
27670002,17,6,2,1,2,4,1,1,2,16,1,4,24487.2
27670004,18,9,1,1,5,4,0,1,2,9,1,4,548554.0
27670005,28,10,5,1,7,3,4,1,2,23,1,4,728.8
56310009,16,4,3,1,2,2,2,1,2,16,1,4,112.6
27910014,25,10,2,3,9,1,1,1,7,11,1,4,624.6
27910012,24,8,1,3,7,1,1,0,7,11,1,4,645.6
27910010,24,9,2,3,9,0,1,1,7,11,1,4,538255.2
27910006,68,20,7,7,14,6,5,2,15,19,1,4,924703.0
27910004,41,12,6,3,6,6,4,2,5,19,3,4,738420.0
27910002,29,10,2,3,9,1,1,1,7,11,1,4,651.8
58370004,29,13,1,2,12,1,5,3,4,13,2,4,572658.4
58370009,28,10,1,3,10,0,4,0,7,35,2,4,8077.2
80840005,38,16,1,4,15,1,5,3,9,13,1,4,611788.8
68720037,13,4,2,1,4,0,1,1,2,188,3,4,57.5
88180011,8,2,1,1,2,0,0,1,2,62,1,4,80.6
54480007,108,25,18,14,25,0,14,4,24,48,2,4,99.4
88180016,20,5,4,1,3,2,3,1,2,16,1,4,64.5
88180013,8,2,1,1,2,0,0,1,2,62,1,4,88.4
88180012,8,2,1,1,2,0,0,1,2,62,1,4,77.4
68720060,34,12,5,1,2,10,5,0,2,72,1,4,1208684.4
32900012,39,21,5,1,18,3,4,1,2,58,1,8,173.2
87590001,16,4,2,2,4,0,0,2,5,24,2,8,809568.4
32900014,24,9,2,3,9,0,1,1,7,58,1,8,2297.6
32900019,24,9,2,3,9,0,1,1,7,99,1,8,861.6
32900017,73,20,10,7,19,1,6,4,16,99,1,8,1017.2
13960019,28,7,1,3,6,1,0,1,7,36,2,8,64509.8
52910002,48,19,8,1,8,11,5,3,2,11,1,8,681940.2
52910001,15,2,3,1,2,0,3,0,2,11,1,8,132071.4
13960045,87,42,10,5,34,8,9,1,12,26,1,8,1624267.6
13960052,128,59,12,3,49,10,14,8,7,46,3,8,2476.0
19330001,15,2,2,1,2,0,1,1,2,21,2,8,48.75
19330004,24,5,2,3,5,0,1,1,7,21,1,8,714420.6
19330006,50,7,9,3,7,0,5,4,6,68,2,8,90.8
13960032,38,17,0,3,9,8,0,2,7,21,1,8,61845.2
19330009,27,4,4,1,4,0,2,2,2,68,2,8,82.4
19330012,52,14,5,6,9,5,3,2,13,68,2,8,165.2
19330016,34,7,3,3,5,2,2,1,7,22,2,8,218.8
32900045,24,9,2,3,9,0,1,1,7,11,1,8,1510.4
13960042,75,29,6,5,23,6,0,6,12,21,1,8,8102045.6
40000007,8,2,1,1,2,0,0,1,2,6,1,8,164.6
36650012,23,9,1,3,9,0,0,1,7,81,1,8,159.6
40000010,43,17,7,2,14,3,5,2,4,33,1,8,170.6
36650010,25,6,1,3,6,0,1,0,7,81,1,8,36074.8
36650015,9,2,1,1,2,0,1,0,2,81,1,8,8579.2
36650014,9,3,1,1,3,0,0,1,2,81,1,8,51.2
36650013,9,2,1,1,2,0,1,0,2,81,1,8,6661.0
40000011,23,8,4,1,6,2,3,1,2,33,1,8,99.0
61640029,48,15,10,1,10,5,5,5,2,25,1,8,713.2
56140002,26,8,0,5,8,0,0,0,13,22,2,8,689132.8
61640030,12,3,2,1,2,1,1,1,2,25,1,8,140.8
13960073,218,121,14,17,115,6,10,4,42,91,1,8,811084.0
13960072,101,57,7,7,54,3,5,2,17,91,2,8,59179.2
13960075,57,36,4,3,34,2,3,1,7,91,3,8,368.0
51380006,238,87,39,11,41,46,33,6,27,51,1,8,76661.6
61780007,174,73,30,3,29,44,28,2,7,86,3,8,696694.8
73180003,9,2,1,1,2,0,1,1,2,21,1,8,102.6
73180018,8,2,1,1,2,0,0,1,2,79,1,8,162.2
19350022,24,7,2,3,5,2,1,1,7,51,1,8,125.8
25420002,17,10,0,2,10,0,0,0,4,8,1,8,646489.2
73180025,8,2,1,1,2,0,0,1,2,79,1,8,61.6
73180024,8,2,1,1,2,0,0,1,2,79,1,8,60.75
19350016,22,5,2,3,5,0,2,0,7,51,1,8,7925.6
19350010,24,7,2,3,5,2,1,1,7,51,1,8,143.0
73180029,20,5,4,1,3,2,3,1,2,16,1,8,87.6
19350011,12,3,1,1,3,0,0,1,2,6,1,8,624393.6
61640023,16,4,3,1,2,2,2,1,2,31,1,8,135.6
19350017,17,2,4,1,2,0,3,1,2,51,2,8,47.8
53140010,22,9,2,1,4,5,0,2,2,102,1,8,533860.8
36650002,25,8,1,3,8,0,1,0,7,81,1,8,53941.2
36650006,25,8,1,3,8,0,1,0,7,81,1,8,53669.0
53140022,51,17,7,4,13,4,5,2,9,52,1,8,543.8
20410018,21,7,1,3,7,0,1,0,7,13,1,8,9630454.0
20410016,141,113,2,3,15,98,0,2,7,25,1,8,714029.8
41880008,12,2,0,1,2,0,0,0,2,6,1,8,24060.4
20410008,17,6,2,1,2,4,2,0,2,48,1,8,128.4
55400011,28,9,1,3,7,2,0,1,7,78,1,8,15610.6
61780023,77,39,9,4,33,6,6,3,9,54,2,8,333.6
61780022,28,16,3,1,14,2,2,1,2,54,3,8,1280.0
61780019,28,11,2,2,10,1,2,0,4,54,2,8,388.0
69920018,88,25,16,7,18,7,14,2,13,17,1,8,807.2
69920015,12,3,2,1,3,0,1,1,2,51,2,8,597575.8
69920016,23,8,2,3,8,0,1,1,7,51,1,8,542452.0
69920014,30,10,0,3,7,3,0,0,7,51,1,8,420934.6
69920011,42,10,8,1,8,2,6,2,2,51,1,8,733.0
69920008,47,15,4,3,7,8,3,1,7,51,1,8,2427.8
69920009,42,10,8,1,8,2,6,2,2,51,1,8,360.6
69920004,37,11,2,3,7,4,2,0,7,32,2,8,3175.0
13960123,57,19,4,1,2,17,6,6,2,66,1,8,60455.0
13960129,192,120,23,1,94,26,18,5,2,46,2,8,3120.0
13960107,122,47,18,2,36,11,19,3,4,76,2,8,360642.6
79280003,7,3,0,1,3,0,0,0,2,11,1,8,35618.2
12240015,26,11,2,3,11,0,1,1,7,123,2,8,373.25
12240013,167,84,15,9,61,23,14,1,22,123,2,8,2612064.6
12240019,12,5,1,1,5,0,1,0,2,123,2,8,1503.6
12240017,26,8,2,3,8,0,2,0,7,123,2,8,90181.6
39150001,359,23,0,21,23,0,134,143,42,46,1,8,1.56665714E7
12240022,11,5,1,1,5,0,0,1,2,123,2,8,559210.8
46430002,61,36,0,5,16,20,0,0,13,22,2,8,1307891.6
12240001,12,5,1,1,5,0,1,0,2,123,2,8,1214.8
12240007,11,5,1,1,5,0,0,1,2,123,2,8,45.2
