32900011,24,12,3,1,11,1,2,1,2,58,1,5,113.4
65420002,68,17,0,4,6,11,14,0,13,22,2,8,3.133397642E8
68720019,87,23,16,2,3,20,10,6,4,188,2,8,1205.0
68720023,104,30,14,7,25,5,8,6,17,188,2,8,653.2
68720034,43,13,6,3,9,4,4,2,6,188,2,8,432.6
27910013,16,7,2,1,6,1,1,1,2,11,2,8,162.2
27910009,15,6,2,1,6,0,1,1,2,11,2,8,580208.6
27910007,11,4,1,1,4,0,1,0,2,13,2,8,5024.8
80840006,18,8,2,1,6,2,2,0,2,14,2,8,150.75
80840004,29,13,1,2,12,1,5,3,4,13,2,8,480761.0
80840002,26,11,2,3,9,2,1,1,7,22,2,8,87.75
88180001,9,2,1,1,2,0,1,0,2,39,1,8,10787.8
38040014,19,2,3,1,2,0,2,1,2,38,1,8,47840.2
87590002,10,2,1,1,2,0,1,0,2,24,2,10,3159.8
66670002,15,6,2,1,6,0,0,2,2,11,1,10,617937.8
66670001,10,3,1,1,2,1,0,1,2,11,1,10,105.6
66670006,21,7,1,3,7,0,1,0,7,13,1,10,8312.6
66670004,38,16,1,4,15,1,5,3,9,13,1,10,1490.8
41470001,16,4,2,2,4,0,1,2,4,13,1,10,128.4
2850009,33,13,6,1,4,9,5,1,2,6,1,10,16212.4
2850007,22,7,1,3,7,0,1,0,7,36,1,10,575838.6
81240002,9,3,0,1,2,1,0,0,2,6,1,10,25775.2
13960005,32,15,1,3,14,1,0,1,7,51,3,10,86587.8
13960018,13,4,1,1,3,1,0,1,2,36,3,10,383.8
13960021,13,4,1,1,3,1,0,1,2,36,3,10,16895.6
82770001,14,5,2,1,2,3,1,1,2,11,1,10,411.6
82770004,21,7,1,3,7,0,1,0,7,13,1,10,119161.8
13960065,31,19,3,1,18,1,2,1,2,91,3,10,467.8
13960026,22,11,2,1,8,3,0,2,2,31,2,10,104.2
32900035,10,4,1,1,4,0,0,1,2,30,2,10,51.4
13960029,77,27,3,3,11,16,0,11,7,31,1,10,129628.8
13960044,78,39,10,3,31,8,9,1,7,26,2,10,51215.6
63390008,7,3,0,1,3,0,0,0,2,44,1,10,152.0
40000006,18,9,1,1,5,4,0,1,2,31,1,10,740021.0
73190001,9,2,1,1,2,0,0,1,2,16,3,10,668949.2
13960094,317,191,41,1,146,45,36,5,2,77,3,10,974.6
13960091,159,120,12,1,110,10,11,1,2,77,3,10,320.4
14360001,29,3,3,1,2,1,3,1,2,11,2,10,8.944515554E8
13960069,31,19,3,1,18,1,2,1,2,91,3,10,260.0
13960067,58,36,4,3,34,2,3,1,7,91,3,10,1799.4
13960071,56,34,4,3,32,2,3,1,7,91,3,10,1301.2
15240003,32,9,3,3,9,0,2,1,7,16,1,10,6.20342874E7
15240002,14,5,2,1,5,0,1,1,2,16,2,10,565094.0
51930004,11,4,1,1,4,0,0,1,2,6,1,10,176.2
13960079,33,20,3,1,19,1,2,1,2,91,3,10,1811.4
13960083,159,120,12,1,110,10,11,1,2,77,3,10,246.6
13960080,42,23,3,3,22,1,2,1,7,91,2,10,1762.8
61640003,21,6,4,1,4,2,3,1,2,67,2,10,1422.2
19350021,15,4,2,1,2,2,1,1,2,51,2,10,132.6
19350020,22,5,2,3,5,0,2,0,7,51,1,10,11246.2
19350023,12,3,1,1,3,0,0,1,2,6,1,10,243.2
50390009,51,8,0,6,8,0,6,0,13,24,1,10,335337.0
85690009,22,4,3,3,4,0,4,2,5,9,1,10,180.2
85690008,8,2,1,1,2,0,0,1,2,19,1,10,109.8
50390001,62,26,8,2,24,2,2,6,5,36,2,10,958350.0
50390002,71,29,8,4,27,2,2,6,10,36,1,10,4171236.4
19350013,12,2,1,1,2,0,2,0,2,51,1,10,1499.8
85690001,10,2,1,1,2,0,2,0,2,19,1,10,5596.2
85690007,12,2,2,1,2,0,1,1,2,19,1,10,45.2
50390005,31,18,1,1,10,8,0,1,2,36,2,10,2013236.6
19350012,10,2,1,1,2,0,1,0,2,6,1,10,277.6
50390003,20,7,2,2,7,0,2,0,4,36,2,10,373.25
85690010,46,7,8,4,7,0,7,1,8,12,1,10,199.8
19350002,12,2,1,1,2,0,2,0,2,51,1,10,1911.0
19350005,17,2,4,1,2,0,3,1,2,51,2,10,49.25
61640009,33,9,5,3,7,2,3,2,7,67,1,10,3747824.6
50390011,52,13,0,6,13,0,3,0,12,16,1,10,3.99235414E7
19350004,22,5,2,3,5,0,2,0,7,51,1,10,8800.0
19350001,12,2,1,1,2,0,2,0,2,51,1,10,1556.6
61640012,24,7,1,3,7,0,1,0,7,67,1,10,3981406.4
61640014,24,10,1,3,9,1,0,1,7,11,1,10,1.7231214E7
19350006,26,5,4,3,5,0,3,1,7,51,1,10,132.4
36650003,14,8,1,1,8,0,0,1,2,81,2,10,49.8
19350008,22,5,2,3,5,0,2,0,7,51,1,10,13159.4
2030003,10,2,1,1,2,0,2,0,2,6,1,10,10833.0
51830011,8,3,0,1,3,0,1,0,2,35,2,10,1353.8
20410002,57,20,8,3,12,8,4,4,7,16,2,10,15119.8
51830012,14,6,1,1,6,0,2,0,2,35,3,10,622115.0
51830013,28,10,1,3,10,0,4,0,7,35,2,10,8266.2
41880001,8,2,0,1,2,0,0,0,2,6,1,10,3908123.2
51830005,34,4,1,3,4,0,0,6,7,35,2,10,4606350.0
51830001,9,1,0,1,1,0,2,0,1,35,2,10,190.4
41880006,12,2,0,1,2,0,0,0,2,6,1,10,19313.6
41880005,21,3,0,1,2,1,0,0,2,6,1,10,37323.0
20410017,11,4,1,1,4,0,1,0,2,13,2,10,7003.0
41880007,13,3,0,1,2,1,0,0,2,6,1,10,17083.6
41880011,12,2,0,1,2,0,0,0,2,6,1,10,18921.4
63080011,18,8,2,1,6,2,2,0,2,31,2,10,106.2
41880010,12,2,0,1,2,0,0,0,2,6,1,10,24527.8
41880013,20,3,0,1,2,1,2,0,2,6,1,10,27791.2
63080013,24,5,5,1,2,3,4,1,2,6,1,10,188.0
41880012,23,5,0,1,2,3,0,0,2,6,1,10,27330.2
41880015,16,2,0,1,2,0,0,0,2,6,1,10,31982.4
41880014,13,2,0,1,2,0,0,0,2,6,1,10,18786.4
41880017,18,3,0,1,2,1,2,0,2,6,1,10,26803.0
41880016,16,2,0,1,2,0,0,0,2,6,1,10,29543.2
41880018,15,2,0,1,2,0,0,0,2,6,1,10,25256.2
41880020,12,2,0,1,2,0,0,0,2,6,1,10,18699.4
41880022,19,5,0,1,2,3,0,0,2,6,1,10,16306.6
20410015,15,9,0,1,2,7,0,0,2,25,2,10,703408.8
63080005,19,7,1,3,7,0,0,1,7,21,1,10,1258.2
23010009,10,3,1,1,2,1,1,0,2,11,1,10,37.75
23010019,16,6,1,1,4,2,0,1,2,21,2,10,96.2
55400002,24,5,2,3,5,0,1,1,7,78,2,10,758.4
23010014,25,8,1,3,7,1,1,0,7,21,1,10,42.4
69920001,39,3,8,1,2,1,8,0,2,32,3,10,625382.2
23010022,24,8,1,3,7,1,1,0,7,21,1,10,37.6
23010021,12,5,1,1,4,1,1,0,2,21,2,10,28.6
69920012,34,6,8,1,4,2,6,2,2,51,1,10,311.2
69920010,34,6,8,1,4,2,6,2,2,51,1,10,343.8
35800001,31,8,4,2,6,2,2,2,4,13,2,10,473225.6
35800002,45,11,5,4,9,2,2,3,9,13,1,10,550038.0
35800003,16,4,2,1,2,2,2,0,2,54,2,10,45.5
35800005,16,4,2,1,2,2,2,0,2,54,2,10,37.25
35800010,42,10,4,3,8,2,3,1,7,54,2,10,74.6
35800006,33,7,4,3,5,2,3,1,7,54,1,10,186.8
35800008,49,9,5,4,6,3,4,1,9,54,2,10,135.6
44450017,13,4,1,1,2,2,2,0,2,16,2,10,235.8
44450014,15,4,2,1,2,2,2,1,2,21,2,10,218.8
44450009,44,18,3,3,11,7,6,1,7,36,2,10,1495527.4
44450006,16,6,2,1,5,1,2,0,2,36,2,10,8542.0
44450003,138,77,8,5,12,65,8,0,12,28,2,10,710732.6
44450023,13,4,1,1,2,2,2,0,2,26,2,10,229.4
26690030,22,7,4,1,5,2,3,1,2,19,1,10,55.0
26690031,28,10,5,1,7,3,4,1,2,19,1,10,56.4
13960126,155,98,18,1,92,6,12,6,2,46,1,10,1178.4
13960109,48,17,6,1,14,3,8,2,2,76,2,10,2911.4
13960104,57,31,5,1,15,16,5,2,2,76,2,10,388.8
13960111,116,26,26,1,10,16,21,7,2,66,2,10,1541.8
13960120,171,59,13,3,9,50,27,12,7,66,2,10,3365244.0
12240012,157,81,15,7,58,23,14,1,17,123,3,10,2438473.2
12240018,286,130,22,24,103,27,17,5,59,123,1,10,3.305667224E8
12240025,8,3,0,1,2,1,0,0,2,6,1,10,131.2
12240021,16,7,2,1,5,2,1,1,2,123,1,10,147.8
12240008,11,5,1,1,5,0,0,1,2,123,2,10,42.0
68720001,95,32,20,1,32,0,10,10,2,102,2,10,122.4
68720002,207,35,51,3,35,0,31,20,7,102,1,10,17876.2
68720009,12,3,2,1,2,1,1,1,2,102,4,10,131.6
68720011,8,2,1,1,2,0,0,1,2,102,4,10,94.0
68720016,16,3,3,1,3,0,2,1,2,102,1,10,157.0
68720031,13,4,2,1,2,2,1,1,2,188,2,10,50.6
27670003,38,23,4,1,9,14,0,4,2,16,1,10,852.0
56310010,14,4,2,1,2,2,2,0,2,16,1,10,180.4
56310007,17,8,0,1,0,8,4,0,1,8,1,10,78.4
56310008,12,3,2,1,3,0,1,1,2,16,1,10,95.4
56310001,14,2,2,1,2,0,3,0,2,11,1,10,3508107.6
27910011,12,5,1,1,4,1,1,0,2,11,2,10,158.4
27910001,17,7,2,1,6,1,1,1,2,11,2,10,154.2
58370008,14,6,1,1,6,0,2,0,2,35,3,10,592285.6
24790001,20,8,0,4,8,0,0,0,8,16,2,10,875086.6
68720049,19,5,3,1,2,3,3,0,2,52,1,10,82.8
68720047,21,6,3,1,2,4,3,0,2,52,1,10,117.6
68720048,26,6,4,2,2,4,4,0,5,52,1,10,58.4
68720052,10,3,1,1,2,1,1,0,2,6,1,10,111.4
68720053,14,4,2,1,2,2,2,0,2,6,1,10,88.4
68720050,19,5,3,1,2,3,3,0,2,52,1,10,52.0
38040002,16,4,2,2,4,0,2,0,4,33,2,10,549284.2
73210002,22,5,2,3,5,0,2,0,7,46,1,10,6214.2
68720059,9,4,0,1,2,2,0,0,2,72,1,10,61.8
68720064,8,2,1,1,2,0,0,1,2,24,1,10,59.6
68720061,27,9,4,1,2,7,4,0,2,72,1,10,154.8
68720062,20,6,3,1,2,4,3,0,2,72,1,10,88.2
38040010,15,2,3,1,2,0,3,0,2,38,2,10,5424.4
38040011,22,7,4,1,4,3,3,1,2,38,2,10,188.6
38040012,11,2,2,1,2,0,1,1,2,38,2,10,88.2
88030001,7,2,0,1,2,0,0,0,2,6,1,10,637511.0
73210005,55,10,10,5,10,0,8,2,12,46,1,10,374.2
73210007,22,5,2,3,5,0,2,0,7,46,1,10,6352.4
46390012,20,2,4,1,2,0,4,2,2,16,1,3,6016.2
72430012,371,71,82,5,71,0,60,22,12,16,1,3,698.8
54480011,24,5,2,4,5,0,2,0,9,18,2,3,821.8
66670005,11,4,1,1,4,0,1,0,2,13,2,3,7586.6
72430007,29,9,5,1,9,0,4,1,2,6,1,3,307.6
72430006,63,21,7,3,21,0,5,2,7,11,1,3,2069.4
72430009,5,2,0,1,2,0,0,0,2,6,1,3,138.4
72430008,46,12,11,1,12,0,9,2,2,6,1,3,241.75
72430001,17,5,3,1,5,0,2,1,2,6,1,3,543438.2
72430002,25,6,4,1,6,0,4,0,2,6,1,3,286.4
72430004,30,9,3,3,9,0,2,1,7,11,1,3,3061.2
15300001,18,8,1,1,6,2,2,2,2,11,2,3,588764.2
15300009,36,15,4,3,13,2,3,1,7,26,2,3,2319.6
15300017,19,7,1,3,7,0,0,1,7,26,1,3,1284.2
15300011,10,4,1,1,4,0,0,1,2,26,2,3,163.0
15300013,27,12,4,1,10,2,3,1,2,26,3,3,259.8
15300012,19,7,1,3,7,0,0,1,7,26,1,3,1361.0
15300019,36,15,4,3,13,2,3,1,7,26,2,3,1253.2
2850001,17,2,4,1,2,0,2,2,2,36,2,3,96.2
2850002,28,10,5,1,5,5,4,1,2,36,2,3,91.4
2850006,9,2,1,1,2,0,1,0,2,36,2,3,619830.0
15300026,10,4,1,1,4,0,0,1,2,26,2,3,159.0
2850010,9,2,1,1,2,0,1,0,2,11,2,3,3023.4
13960009,60,35,3,3,32,3,0,3,7,51,3,3,891062.6
13960012,27,12,2,1,6,6,2,2,2,26,3,3,286.4
13960020,43,10,1,5,9,1,0,1,12,36,1,3,2697019.6
59460001,25,11,0,3,3,8,0,0,7,14,1,3,590676.4
13960051,87,36,8,1,26,10,12,6,2,46,4,3,2562.0
13960060,128,59,12,3,49,10,14,8,7,46,3,3,486.25
19330003,15,2,2,1,2,0,1,1,2,21,2,3,647430.6
13960023,44,11,1,5,10,1,0,1,12,36,1,3,3305787.8
7670011,277,89,33,21,49,40,19,14,51,60,2,3,5.40405944E7
13960037,13,5,1,1,4,1,0,1,2,26,2,3,16042.2
19330010,12,3,2,1,2,1,1,1,2,68,2,3,67.75
13960043,69,36,10,1,28,8,9,1,2,26,3,3,905.6
13960041,63,26,6,3,20,6,0,6,7,21,2,3,64736.8
40000005,18,9,1,1,5,4,0,1,2,31,1,3,195.0
40000004,27,15,3,1,11,4,0,3,2,31,1,3,78.6
40000009,8,2,1,1,2,0,0,1,2,6,1,3,160.4
36650011,14,6,1,1,6,0,0,1,2,81,2,3,599506.8
73190003,36,9,1,5,8,1,0,1,12,16,1,3,9.06043666E7
40000014,11,2,2,1,2,0,1,1,2,33,1,3,151.0
62050004,85,28,9,8,18,10,7,2,19,28,1,3,4111432.6
62050006,18,9,1,1,5,4,0,1,2,9,1,3,519577.6
62050005,12,2,2,1,2,0,2,0,2,28,1,3,59095.2
62050007,36,9,6,3,2,7,4,2,6,10,1,3,1034.8
40000015,11,4,1,1,4,0,1,0,2,14,2,3,6473.0
14360005,19,8,2,1,6,2,2,0,2,18,3,3,540606.6
51930001,9,2,1,1,2,0,1,0,2,18,2,3,436597.2
13960082,216,116,15,17,109,7,10,5,42,91,1,3,768793.8
73180002,82,7,2,5,7,0,20,1,12,21,1,3,4.35194162E7
61640004,37,10,6,3,7,3,4,2,7,67,1,3,2746957.4
61640006,33,9,5,3,7,2,3,2,7,67,1,3,2747514.0
73180012,148,44,20,11,21,23,19,8,28,79,3,3,3158509.8
61640027,21,4,2,2,3,1,2,0,4,24,1,3,8207.4
61640011,12,4,1,1,4,0,1,0,2,67,2,3,553765.4
40000003,70,19,10,5,17,2,6,4,12,31,1,3,9070091.0
36650005,13,5,1,1,5,0,1,0,2,81,2,3,8095.6
36650009,13,3,1,1,3,0,1,0,2,81,2,3,6268.4
51830009,38,16,1,4,15,1,5,3,9,13,1,3,234.4
53140029,11,4,1,1,4,0,1,0,2,13,2,3,5975.6
20410003,78,26,10,5,15,11,6,4,12,16,1,3,297522.4
75150002,40,9,8,3,9,0,6,2,5,9,1,3,726622.2
51830006,51,7,1,5,7,0,0,6,12,35,1,3,4398461.6
51830002,26,4,1,3,4,0,4,0,7,35,1,3,693.8
41880004,16,2,0,1,2,0,0,0,2,6,1,3,43692.2
36940005,12,2,2,1,2,0,2,0,2,28,1,3,59639.2
36940007,36,9,6,3,2,7,4,2,6,10,1,3,1062.2
36940006,18,9,1,1,5,4,0,1,2,9,1,3,539378.8
41880019,13,3,0,1,2,1,0,0,2,6,1,3,16012.4
41880021,14,3,0,1,2,1,0,0,2,6,1,3,21954.4
55400008,21,3,3,1,2,1,2,1,2,78,2,3,103.4
23010017,12,5,1,1,4,1,1,0,2,21,2,3,27.0
23010011,10,3,1,1,2,1,1,0,2,11,1,3,34.75
23010023,14,6,1,1,4,2,0,1,2,21,2,3,92.8
23580007,18,4,2,1,4,0,2,0,2,48,3,3,67.2
55400018,68,19,8,5,12,7,6,2,8,17,2,3,232.5
35800007,18,4,2,1,2,2,2,0,2,54,3,3,60.8
35800009,19,5,2,1,3,2,2,0,2,54,3,3,675653.8
34210013,17,3,2,2,3,0,2,0,5,14,2,3,12350.4
34210011,17,4,2,2,4,0,2,0,4,13,2,3,212.2
44450020,13,4,1,1,2,2,2,0,2,26,3,3,221.4
56480011,171,32,20,19,18,14,15,6,47,61,1,3,4302353.2
44450011,11,5,1,1,5,0,0,1,2,36,2,3,160.4
44450008,34,15,3,1,8,7,6,1,2,36,3,3,396.2
44450001,18,7,2,1,3,4,2,0,2,28,3,3,762028.8
34210009,35,4,8,3,4,0,6,2,6,47,2,3,206.0
34210003,11,2,2,1,2,0,1,1,2,11,2,3,564938.4
34210001,4,1,0,1,1,0,0,0,1,5,1,3,7335502.4
34210007,108,25,18,14,25,0,14,4,24,47,2,3,74.4
13960124,149,92,18,1,80,12,15,3,2,46,2,3,1657.8
13960131,138,84,17,1,68,16,12,5,2,46,1,3,2627.6
13960110,70,23,8,3,20,3,10,2,7,76,1,3,12628.8
26690001,36,2,0,1,2,0,10,0,1,21,1,3,5.9041648E7
13960112,68,30,11,1,22,8,10,1,2,66,2,3,344692.8
46140006,7,3,0,1,3,0,0,0,2,6,1,3,573957.2
46140003,30,8,5,3,8,0,3,2,7,26,1,3,838144.4
46140001,10,2,1,1,2,0,2,0,2,26,1,3,1398234.8
12240014,17,8,2,1,8,0,1,1,2,123,3,3,141.75
12240016,12,5,1,1,5,0,1,0,2,123,3,3,1950.4
46430003,70,39,0,7,19,20,0,0,18,22,1,3,4.73576974E7
10100006,12,3,1,1,2,1,0,1,2,33,1,3,1201891.6
10100003,44,16,5,1,8,8,4,1,2,33,2,3,646745.8
10100002,25,7,1,3,5,2,1,0,7,33,1,3,788847.8
10100005,36,15,4,1,4,11,3,1,2,33,1,3,292644.0
64300007,33,13,6,1,4,9,5,1,2,6,1,3,17650.2
68720007,8,2,1,1,2,0,0,1,2,102,3,3,61.25
68720008,13,2,2,1,2,0,0,2,2,102,4,3,1766683.0
68720006,8,2,1,1,2,0,0,1,2,102,3,3,579054.0
68720003,9,2,1,1,2,0,1,0,2,102,1,3,489.0
68720017,15,9,0,1,6,3,0,0,2,102,1,3,611423.8
68720014,523,113,78,28,95,18,53,34,66,102,1,3,3.754999592E8
68720022,84,25,12,5,20,5,7,5,12,188,3,3,785.2
68720035,17,8,2,1,8,0,1,1,2,188,3,3,67.6
58370010,79,23,1,11,23,0,10,0,27,35,1,3,13004.6
10100001,13,3,1,1,2,1,1,0,2,33,2,3,33078.6
58370001,21,2,0,1,2,0,5,0,2,15,1,3,7761531.2
23940003,23,4,4,1,4,0,3,1,2,16,3,3,703329.2
80840009,9,4,0,1,2,2,0,0,2,14,1,3,141.8
68720041,842,255,103,62,176,79,69,50,149,188,1,3,7164849.6
54480009,36,4,8,3,4,0,6,2,7,48,2,3,219.8
54480003,11,2,2,1,2,0,1,1,2,11,2,3,509203.6
54480001,4,1,0,1,1,0,0,0,1,5,1,3,6435376.2
68720055,50,18,3,5,12,6,4,0,11,72,1,3,1036974.8
68720066,10,3,1,1,3,0,1,0,2,6,1,3,123.8
88180009,155,44,21,13,24,20,18,8,33,62,2,3,2876072.6
32900010,19,7,1,3,7,0,0,1,7,58,1,1,1268.6
46390010,22,2,4,1,2,0,4,2,2,16,2,1,2236.2
15300003,27,12,4,1,10,2,3,1,2,26,3,1,790645.8
15300008,27,12,4,1,10,2,3,1,2,26,3,1,350.2
2850003,82,24,13,5,15,9,8,5,12,36,1,1,793131.8
2850004,29,11,5,1,5,6,4,1,2,36,1,1,144.6
20550001,12,3,2,1,3,0,1,1,2,45,2,1,553119.0
46390007,22,2,4,1,2,0,4,0,2,16,2,1,2353.4
46390004,22,2,4,1,2,0,4,0,2,16,2,1,2506.0
46390001,22,2,4,1,2,0,4,0,2,16,2,1,710123.4
20550002,93,22,14,13,22,0,12,2,16,45,2,1,405.4
20550003,10,2,1,1,2,0,1,0,2,45,2,1,4624.8
20550004,145,34,21,19,34,0,16,5,31,45,1,1,614142.6
20550005,10,2,1,1,2,0,1,0,2,45,1,1,5177.0
20550006,9,3,1,1,3,0,0,1,2,45,1,1,604782.8
13960003,25,5,0,3,5,0,0,0,7,51,1,1,2.433824114E8
